site_id,site_nom,site_type,ville,departement,region,latitude,longitude
1,Site #1,Magasin Coop,Issia,Daloa,Sassandra-Marahoué,5.134841,-6.624081
2,Site #2,Port,Tiassalé,Agboville,Agnéby-Tiassa,6.550884,-6.131267
3,Site #3,Centre Collecte,Yamoussoukro,Yamoussoukro,Lacs,7.390502,-5.660871
4,Site #4,Centre Collecte,Soubré,San-Pédro,Bas-Sassandra,9.406872,-4.017743
5,Site #5,Centre Collecte,Issia,Daloa,Sassandra-Marahoué,5.853811,-4.119034
6,Site #6,Magasin Coop,Gagnoa,Gagnoa,Gôh-Djiboua,6.225543,-3.988436
7,Site #7,Magasin Coop,Abidjan,Abidjan,Lagunes,6.717102,-5.794983
8,Site #8,Magasin Coop,Guiglo,Man,Montagnes,5.116989,-2.934429
9,Site #9,Magasin Coop,Bingerville,Abidjan,Lagunes,8.250023,-4.58812
10,Site #10,Entrepôt Régional,Man,Man,Montagnes,5.206644,-3.869493
11,Site #11,Magasin Coop,Yamoussoukro,Yamoussoukro,Lacs,8.519803,-6.211332
12,Site #12,Centre Collecte,Agboville,Agboville,Agnéby-Tiassa,9.792299,-3.208009
13,Site #13,Entrepôt Régional,Oumé,Gagnoa,Fromager,9.684702,-3.351965
14,Site #14,Entrepôt Régional,Yamoussoukro,Yamoussoukro,Lacs,8.651368,-2.593184
15,Site #15,Entrepôt Régional,Vavoua,Daloa,Sassandra-Marahoué,5.342681,-3.095202
16,Site #16,Magasin Coop,Issia,Daloa,Sassandra-Marahoué,8.339563,-6.950671
17,Site #17,Centre Collecte,Issia,Daloa,Sassandra-Marahoué,9.037103,-2.353818
18,Site #18,Entrepôt Régional,Gagnoa,Gagnoa,Gôh-Djiboua,5.914538,-2.883835
19,Site #19,Magasin Coop,Vavoua,Daloa,Sassandra-Marahoué,6.233957,-3.144582
20,Site #20,Magasin Coop,Guiglo,Man,Montagnes,8.514907,-2.082433
21,Site #21,Entrepôt Régional,Guiglo,Man,Montagnes,7.399442,-2.790123
22,Site #22,Magasin Coop,Anyama,Abidjan,Lagunes,9.047997,-2.017199
23,Site #23,Port,Gagnoa,Gagnoa,Gôh-Djiboua,5.900254,-6.539228
24,Site #24,Entrepôt Régional,Lakota,Gagnoa,Gôh-Djiboua,5.709919,-2.861312
25,Site #25,Entrepôt Régional,Man,Man,Montagnes,6.679912,-6.590326
26,Site #26,Magasin Coop,Divo,Gagnoa,Gôh-Djiboua,5.147744,-5.131451
27,Site #27,Entrepôt Régional,Guiglo,Man,Montagnes,9.555891,-2.342693
28,Site #28,Magasin Coop,Agboville,Agboville,Agnéby-Tiassa,7.891734,-3.717212
29,Site #29,Magasin Coop,Oumé,Gagnoa,Fromager,6.957538,-4.906199
30,Site #30,Magasin Coop,Agboville,Agboville,Agnéby-Tiassa,6.830654,-2.01756
31,Site #31,Magasin Coop,Gagnoa,Gagnoa,Gôh-Djiboua,7.545709,-5.378945
32,Site #32,Centre Collecte,Toumodi,Yamoussoukro,Lacs,9.446737,-6.322136
33,Site #33,Port,Issia,Daloa,Sassandra-Marahoué,7.155234,-4.014849
34,Site #34,Magasin Coop,Soubré,San-Pédro,Bas-Sassandra,9.49377,-3.622372
